periodico,fecha,cantidad
La Nación [Argentina],2024-04-13,21
La Nación [Argentina],2024-04-14,25
La Nación [Argentina],2024-04-15,36
La Nación [Argentina],2024-04-16,40
La Nación [Argentina],2024-04-17,33
La Nación [Argentina],2024-04-18,35
La Nación [Argentina],2024-04-19,41
La Nación [Argentina],2024-04-20,15
La Nación [Argentina],2024-04-21,26
La Nación [Argentina],2024-04-22,44
La Nación [Argentina],2024-04-23,41
La Nación [Argentina],2024-04-24,43
La Nación [Argentina],2024-04-25,41
La Nación [Argentina],2024-04-26,38
La Nación [Argentina],2024-04-27,21
La Nación [Argentina],2024-04-28,18
La Nación [Argentina],2024-04-29,38
La Nación [Argentina],2024-04-30,33
La Nación [Argentina],2024-05-01,36
La Nación [Argentina],2024-05-02,44
La Nación [Argentina],2024-05-03,33
La Nación [Argentina],2024-05-04,16
La Nación [Argentina],2024-05-05,18
La Nación [Argentina],2024-05-06,31
La Nación [Argentina],2024-05-07,43
La Nación [Argentina],2024-05-08,43
La Nación [Argentina],2024-05-09,43
La Nación [Argentina],2024-05-10,42
La Nación [Argentina],2024-05-11,27
La Nación [Argentina],2024-05-12,27
La Nación [Argentina],2024-05-13,38
La Nación [Argentina],2024-05-14,37
La Nación [Argentina],2024-05-15,32
La Nación [Argentina],2024-05-16,32
La Nación [Argentina],2024-05-17,39
La Nación [Argentina],2024-05-18,21
La Nación [Argentina],2024-05-19,16
La Nación [Argentina],2024-05-20,36
La Nación [Argentina],2024-05-21,32
La Nación [Argentina],2024-05-22,40
La Nación [Argentina],2024-05-23,34
La Nación [Argentina],2024-05-24,30
La Nación [Argentina],2024-05-25,28
La Nación [Argentina],2024-05-26,29
La Nación [Argentina],2024-05-27,41
La Nación [Argentina],2024-05-28,36
La Nación [Argentina],2024-05-29,33
La Nación [Argentina],2024-05-30,36
La Nación [Argentina],2024-05-31,42
La Nación [Argentina],2024-06-01,21
La Nación [Argentina],2024-06-02,16
La Nación [Argentina],2024-06-03,38
La Nación [Argentina],2024-06-04,41
La Nación [Argentina],2024-06-05,43
La Nación [Argentina],2024-06-06,39
La Nación [Argentina],2024-06-07,36
La Nación [Argentina],2024-06-08,34
La Nación [Argentina],2024-06-09,21
La Nación [Argentina],2024-06-10,38
La Nación [Argentina],2024-06-11,32
La Nación [Argentina],2024-06-12,44
La Nación [Argentina],2024-06-13,37
La Nación [Argentina],2024-06-14,43
La Nación [Argentina],2024-06-15,26
La Nación [Argentina],2024-06-16,31
La Nación [Argentina],2024-06-17,30
La Nación [Argentina],2024-06-18,31
La Nación [Argentina],2024-06-19,34
La Nación [Argentina],2024-06-20,43
La Nación [Argentina],2024-06-21,39
La Nación [Argentina],2024-06-22,18
La Nación [Argentina],2024-06-23,31
La Nación [Argentina],2024-06-24,33
La Nación [Argentina],2024-06-25,40
La Nación [Argentina],2024-06-26,38
La Nación [Argentina],2024-06-27,42
La Nación [Argentina],2024-06-28,40
La Nación [Argentina],2024-06-29,17
La Nación [Argentina],2024-06-30,21
La Nación [Argentina],2024-07-01,37
La Nación [Argentina],2024-07-02,30
La Nación [Argentina],2024-07-03,38
La Nación [Argentina],2024-07-04,43
La Nación [Argentina],2024-07-05,41
La Nación [Argentina],2024-07-06,34
La Nación [Argentina],2024-07-07,30
La Nación [Argentina],2024-07-08,40
La Nación [Argentina],2024-07-09,32
La Nación [Argentina],2024-07-10,32
La Nación [Argentina],2024-07-11,37
La Nación [Argentina],2024-07-12,40
La Nación [Argentina],2024-07-13,20
La Nación [Argentina],2024-07-14,17
La Nación [Argentina],2024-07-15,32
La Nación [Argentina],2024-07-16,43
La Nación [Argentina],2024-07-17,32
La Nación [Argentina],2024-07-18,33
La Nación [Argentina],2024-07-19,43
La Nación [Argentina],2024-07-20,22
La Nación [Argentina],2024-07-21,15
La Nación [Argentina],2024-07-22,32
La Nación [Argentina],2024-07-23,43
La Nación [Argentina],2024-07-24,42
La Nación [Argentina],2024-07-25,40
La Nación [Argentina],2024-07-26,43
La Nación [Argentina],2024-07-27,15
La Nación [Argentina],2024-07-28,30
La Nación [Argentina],2024-07-29,30
La Nación [Argentina],2024-07-30,43
La Nación [Argentina],2024-07-31,35
La Nación [Argentina],2024-08-01,34
La Nación [Argentina],2024-08-02,43
La Nación [Argentina],2024-08-03,15
La Nación [Argentina],2024-08-04,15
La Nación [Argentina],2024-08-05,38
La Nación [Argentina],2024-08-06,39
La Nación [Argentina],2024-08-07,37
La Nación [Argentina],2024-08-08,35
La Nación [Argentina],2024-08-09,40
La Nación [Argentina],2024-08-10,31
La Nación [Argentina],2024-08-11,25
La Nación [Argentina],2024-08-12,39
La Nación [Argentina],2024-08-13,31
La Nación [Argentina],2024-08-14,41
La Nación [Argentina],2024-08-15,33
La Nación [Argentina],2024-08-16,37
La Nación [Argentina],2024-08-17,26
La Nación [Argentina],2024-08-18,16
La Nación [Argentina],2024-08-19,44
La Nación [Argentina],2024-08-20,39
La Nación [Argentina],2024-08-21,39
La Nación [Argentina],2024-08-22,33
La Nación [Argentina],2024-08-23,35
La Nación [Argentina],2024-08-24,15
La Nación [Argentina],2024-08-25,26
La Nación [Argentina],2024-08-26,33
La Nación [Argentina],2024-08-27,33
La Nación [Argentina],2024-08-28,36
La Nación [Argentina],2024-08-29,42
La Nación [Argentina],2024-08-30,43
La Nación [Argentina],2024-08-31,33
La Nación [Argentina],2024-09-01,23
La Nación [Argentina],2024-09-02,39
La Nación [Argentina],2024-09-03,31
La Nación [Argentina],2024-09-04,38
La Nación [Argentina],2024-09-05,30
La Nación [Argentina],2024-09-06,44
La Nación [Argentina],2024-09-07,17
La Nación [Argentina],2024-09-08,33
La Nación [Argentina],2024-09-09,42
La Nación [Argentina],2024-09-10,44
La Nación [Argentina],2024-09-11,43
La Nación [Argentina],2024-09-12,39
La Nación [Argentina],2024-09-13,36
La Nación [Argentina],2024-09-14,19
La Nación [Argentina],2024-09-15,18
La Nación [Argentina],2024-09-16,39
La Nación [Argentina],2024-09-17,30
La Nación [Argentina],2024-09-18,33
La Nación [Argentina],2024-09-19,36
La Nación [Argentina],2024-09-20,40
La Nación [Argentina],2024-09-21,32
La Nación [Argentina],2024-09-22,15
